date,campaign,spend,impressions,clicks,conversions
01/01/2021,tet_promotion,666.11,36191,1346,89
02/01/2021,tet_promotion,762.62,34114,1056,86
03/01/2021,tet_promotion,808.94,44430,1285,135
04/01/2021,tet_promotion,867.38,44118,1564,122
05/01/2021,tet_promotion,692.05,39130,1002,86
06/01/2021,tet_promotion,543.88,26684,792,43
07/01/2021,tet_promotion,493.7,27840,980,95
08/01/2021,tet_promotion,616.24,36470,1452,149
09/01/2021,tet_promotion,504.9,22476,764,79
10/01/2021,tet_promotion,669.52,40650,1350,119
11/01/2021,tet_promotion,708.31,39895,1192,134
12/01/2021,tet_promotion,783.76,40483,1237,85
13/01/2021,tet_promotion,730.54,33923,1029,98
14/01/2021,tet_promotion,740.21,43259,1128,108
15/01/2021,tet_promotion,656.14,41302,1264,139
16/01/2021,tet_promotion,722.65,42987,1291,101
17/01/2021,tet_promotion,625.7,38171,1136,94
18/01/2021,tet_promotion,813.89,47281,1452,129
19/01/2021,tet_promotion,502.4,23083,788,99
20/01/2021,tet_promotion,915.77,64213,2237,172
21/01/2021,tet_promotion,801.69,38347,678,61
22/01/2021,tet_promotion,797.5,47236,1877,181
23/01/2021,tet_promotion,714.31,34770,1090,73
24/01/2021,tet_promotion,627.76,41693,1377,124
25/01/2021,tet_promotion,588.41,41551,917,65
26/01/2021,tet_promotion,786.88,39734,1113,103
27/01/2021,tet_promotion,762.98,45088,1249,120
28/01/2021,tet_promotion,525.98,26033,703,63
29/01/2021,tet_promotion,629.77,31040,998,69
30/01/2021,tet_promotion,611.3,32477,947,66
31/01/2021,tet_promotion,521.36,32111,695,62
01/02/2021,tet_promotion,574.96,29181,673,56
02/02/2021,tet_promotion,605.25,37134,1083,74
03/02/2021,tet_promotion,527.02,32011,1115,88
04/02/2021,tet_promotion,873.18,49419,1508,139
05/02/2021,tet_promotion,539.13,29976,789,73
06/02/2021,tet_promotion,749.01,40704,1521,113
07/02/2021,tet_promotion,737.61,40017,1049,99
08/02/2021,tet_promotion,877.96,64588,2096,193
09/02/2021,tet_promotion,879.22,42819,1694,101
10/02/2021,tet_promotion,532.53,28572,859,85
11/02/2021,tet_promotion,543.14,29460,891,77
12/02/2021,tet_promotion,746.67,45246,1520,137
13/02/2021,tet_promotion,678.46,30956,707,63
14/02/2021,tet_promotion,504.46,25354,839,66
15/02/2021,tet_promotion,575.7,28543,918,98
16/02/2021,tet_promotion,466.91,24991,919,81
17/02/2021,tet_promotion,600.0,33116,1127,112
18/02/2021,tet_promotion,478.95,23866,796,72
19/02/2021,tet_promotion,701.93,40338,1468,134
20/02/2021,tet_promotion,983.42,50110,1514,95
21/02/2021,tet_promotion,744.51,42022,1311,88
22/02/2021,tet_promotion,910.14,52344,1891,122
23/02/2021,tet_promotion,712.86,41349,1679,157
24/02/2021,tet_promotion,801.93,36625,1133,97
25/02/2021,tet_promotion,660.8,35212,1071,111
26/02/2021,tet_promotion,621.25,36927,1309,104
27/02/2021,tet_promotion,689.5,28086,813,82
28/02/2021,tet_promotion,596.08,25429,937,61
01/03/2021,spring_campaign,489.25,26804,683,50
02/03/2021,spring_campaign,504.17,28283,892,77
03/03/2021,spring_campaign,381.24,19488,684,73
04/03/2021,spring_campaign,399.69,25783,968,60
05/03/2021,spring_campaign,443.35,27941,611,46
06/03/2021,spring_campaign,425.81,21128,674,53
07/03/2021,spring_campaign,323.28,17376,511,42
08/03/2021,spring_campaign,383.46,19251,527,38
09/03/2021,spring_campaign,419.27,20178,768,53
10/03/2021,spring_campaign,518.63,27381,796,59
11/03/2021,spring_campaign,418.56,23154,622,53
12/03/2021,spring_campaign,420.49,23391,890,41
13/03/2021,spring_campaign,372.19,18887,641,72
14/03/2021,spring_campaign,291.34,14460,442,43
15/03/2021,spring_campaign,465.22,23497,849,71
16/03/2021,spring_campaign,465.33,25803,896,76
17/03/2021,spring_campaign,331.71,16391,564,41
18/03/2021,spring_campaign,323.56,17381,597,56
19/03/2021,spring_campaign,344.43,18632,648,48
20/03/2021,spring_campaign,462.33,25881,699,66
21/03/2021,spring_campaign,373.47,24085,752,81
22/03/2021,spring_campaign,556.25,32618,1132,90
23/03/2021,spring_campaign,404.37,24285,1025,106
24/03/2021,spring_campaign,339.13,21343,612,69
25/03/2021,spring_campaign,482.15,28096,733,69
26/03/2021,spring_campaign,348.41,17664,556,33
27/03/2021,spring_campaign,399.94,22910,834,63
28/03/2021,spring_campaign,359.35,22675,867,51
29/03/2021,spring_campaign,433.29,26444,754,75
30/03/2021,spring_campaign,375.95,19816,512,53
31/03/2021,spring_campaign,322.48,11359,278,20
01/04/2021,summer_promotion,366.28,23140,614,46
02/04/2021,summer_promotion,485.23,28167,683,38
03/04/2021,summer_promotion,392.53,22562,672,61
04/04/2021,summer_promotion,411.83,24755,812,68
05/04/2021,summer_promotion,529.08,29882,980,60
06/04/2021,summer_promotion,512.96,27620,939,82
07/04/2021,summer_promotion,453.19,26102,1033,96
08/04/2021,summer_promotion,496.03,27725,1032,77
